Date,Open,High,Low,Close,Volume
2024-09-11,57640.225,57752.1329,56094.1884,56688.1953,23650.0
2024-09-10,57037.3262,58045.4404,56388.03,57638.7039,71921.0
2024-09-09,54870.9152,58101.1422,54591.234,57038.971,84411.0
2024-09-08,54160.9171,55317.9073,53629.1251,54871.9134,45606.0
2024-09-07,53961.9461,54850.0469,53746.801,54160.7799,53796.0
2024-09-06,56178.898,57016.3589,52545.3851,53961.8674,127330.0
2024-09-05,57970.984,58329.0632,55637.6632,56178.4916,80380.0
2024-09-04,57484.8206,58521.2739,55596.2877,57970.4855,91768.0
2024-09-03,59135.6245,59813.0789,57409.5449,57485.8402,77798.0
2024-09-02,57292.7008,59427.3534,57126.3342,59135.4782,87067.0
2024-09-01,58971.2977,59077.6452,57191.9327,57300.6889,75965.0
2024-08-31,59125.2956,59461.3862,58740.9681,58973.4197,35596.0
2024-08-30,59355.2982,59943.451,57704.2317,59125.6362,87917.0
2024-08-29,59036.7683,61168.2156,58764.4343,59357.1374,88117.0
2024-08-28,59414.4301,60236.0736,57843.863,59036.5116,106588.0
2024-08-27,62829.003,63212.408,58007.2569,59412.843,113641.0
2024-08-26,64220.8458,64479.9613,62800.3686,62834.3373,78478.0
2024-08-25,64154.0482,65012.8493,63779.2614,64222.2297,50164.0
2024-08-24,64043.2947,64495.3535,63541.5542,64155.3138,57755.0
2024-08-23,60382.6309,64968.3334,60343.1818,64040.736,104103.0
2024-08-22,61156.9871,61405.3003,59713.7427,60380.4414,73796.0
2024-08-21,59009.2163,61819.3097,58779.9805,61152.4229,83687.0
2024-08-20,59439.8459,61408.8616,58538.4165,59012.3998,90278.0
2024-08-19,58431.012,59611.3173,57798.7226,59440.6748,72743.0
2024-08-18,59496.0357,60282.059,58416.2358,58430.9343,54317.0
2024-08-17,58877.5589,59707.9741,58794.869,59495.0738,43701.0
2024-08-16,57538.8688,59819.6519,57102.265,58876.1867,85784.0
2024-08-15,58683.3585,59850.1137,56170.3228,57541.7659,105006.0
2024-08-14,60586.1155,61819.2658,58434.8161,58684.8962,90756.0
2024-08-13,59347.9853,61574.6747,58405.3214,60584.9496,86785.0
2024-08-12,58716.9405,60708.3025,57642.1199,59347.377,97435.0
2024-08-11,60923.3006,61869.495,58294.1704,58718.6121,69275.0
2024-08-10,60841.7416,61477.6567,60243.9146,60923.3772,48474.0
2024-08-09,61687.1412,61748.6773,59531.0314,60838.3735,78704.0
2024-08-08,55135.6232,62739.9367,54736.4742,61686.9628,107294.0
2024-08-07,56018.885,57734.4374,54557.0286,55136.3658,100849.0
2024-08-06,54018.7223,57052.5319,53950.8428,56022.6451,123948.0
2024-08-05,58162.29,58306.0287,49060.4303,54017.9743,330610.0
2024-08-04,60702.5615,61119.2769,57142.3384,58161.1806,79631.0
2024-08-03,61495.4772,62196.9328,59847.9781,60703.3461,79362.0
2024-08-02,65356.2108,65591.8048,61228.4227,61495.7115,104556.0
2024-08-01,64629.362,65657.5938,62291.5744,65356.7353,96061.0
2024-07-31,66189.2672,66846.2804,64522.8357,64630.4788,63080.0
2024-07-30,66782.0484,66999.1758,65305.0747,66189.7186,64723.0
2024-07-29,68246.1437,70069.9577,66414.6236,66785.5935,88425.0
2024-07-28,67897.493,68325.1848,67065.1113,68245.2464,35777.0
2024-07-27,67908.1042,69403.632,66651.0932,67896.7183,72959.0
2024-07-26,65800.4051,68206.139,65720.117,67906.8269,65294.0
2024-07-25,65375.3508,66173.3246,63457.1118,65800.6747,84122.0
2024-07-24,65936.9125,67102.7891,65101.5799,65376.1208,59349.0
2024-07-23,67528.4219,67747.8601,65438.9777,65937.1602,79023.0
2024-07-22,68167.5029,68478.3025,66548.0739,67529.0839,59923.0
2024-07-21,67136.7327,68368.4304,65774.8262,68166.0933,55356.0
2024-07-20,66662.7033,67602.5113,66229.6463,67135.2971,36173.0
2024-07-19,63989.7348,67390.2578,63301.2266,66660.1913,78859.0
2024-07-18,64088.6855,65127.0631,63237.1158,63989.6754,58329.0
2024-07-17,65043.8918,66122.5935,63855.7041,64090.2934,70133.0
2024-07-16,64721.6077,65365.1498,62380.3709,65043.2918,94813.0
2024-07-15,60793.6912,64903.4281,60641.3469,64722.831,90605.0
2024-07-14,59202.2003,61424.9374,59194.1332,60791.9492,54181.0
2024-07-13,57885.1789,59851.7919,57755.5981,59204.0394,41445.0
2024-07-12,57339.4186,58522.693,56543.6722,57890.3521,61850.0
2024-07-11,57727.9047,59607.2818,57050.9867,57340.2943,67852.0
2024-07-10,58047.3253,59469.5974,57160.029,57728.6773,62758.0
2024-07-09,56713.5379,58294.5289,56290.1346,58047.2394,67790.0
2024-07-08,55855.2642,58206.8704,54270.8959,56714.6788,98856.0
2024-07-07,58233.312,58448.5729,55726.5886,55860.6553,53134.0
2024-07-06,56628.0577,58476.1717,56020.1486,58233.2614,54004.0
2024-07-05,57049.7931,57545.4247,53447.7074,56631.5583,148067.0
2024-07-04,60210.75,60498.6254,56766.7776,57051.3157,113828.0
2024-07-03,62136.1427,62286.321,59396.3576,60210.6015,74026.0
2024-07-02,62897.8537,63286.5966,61810.6767,62133.7575,46903.0
2024-07-01,62773.071,63860.4642,62510.7694,62899.1448,61774.0
2024-06-30,60985.0778,63060.1113,60713.2335,62772.157,40770.0
2024-06-29,60430.593,61223.5679,60396.8862,60984.6852,28323.0
2024-06-28,61702.055,62226.5352,60053.1978,60430.7319,65078.0
2024-06-27,60862.0496,62391.7467,60609.8602,61702.5254,51049.0
2024-06-26,61805.3339,62487.8979,60710.7414,60862.294,52363.0
2024-06-25,60296.2253,62399.1188,60256.165,61805.7495,70218.0
2024-06-24,63209.7549,63369.101,58401.2209,60294.6318,118132.0
2024-06-23,64261.3292,64521.0653,63168.2913,63209.6607,23018.0
2024-06-22,64143.2139,64538.8547,63940.7827,64260.5651,18353.0
2024-06-21,64873.5382,65070.5317,63379.3034,64142.2312,62552.0
2024-06-20,64969.7682,66483.4122,64557.4453,64872.2744,56521.0
2024-06-19,65174.8825,65727.6791,64666.8626,64970.3465,49146.0
2024-06-18,66496.4591,66587.8807,64056.4609,65175.4104,96501.0
2024-06-17,66676.773,67298.9748,65130.5177,66496.8726,73675.0
2024-06-16,66226.0534,66986.0727,66036.1124,66677.1199,28174.0
2024-06-15,66045.3209,66477.5737,65855.7701,66225.9106,28907.0
2024-06-14,66774.822,67367.4056,65067.6828,66045.195,72068.0
2024-06-13,68262.6425,68458.9995,66262.5154,66773.8276,83046.0
2024-06-12,67314.3424,70001.2367,66903.6486,68262.8175,92471.0
2024-06-11,69534.6685,69585.0933,66051.9236,67314.5308,106868.0
2024-06-10,69643.4173,70188.1808,69174.6198,69536.2211,52511.0
2024-06-09,69312.0726,69850.9291,69134.7872,69642.3442,31354.0
2024-06-08,69353.8736,69583.6411,69170.018,69310.5438,27837.0
2024-06-07,70797.9967,71992.7441,68431.9595,69355.8017,78054.0
2024-06-06,71108.2095,71673.3237,70115.1015,70797.8454,52102.0
2024-06-05,70541.7987,71759.647,70383.2042,71107.2576,63211.0
2024-06-04,68808.2024,71065.0082,68575.5317,70538.8788,66373.0
2024-06-03,67766.3905,70284.4562,67611.6507,68810.3753,69139.0
2024-06-02,67764.9054,68461.4237,67270.3258,67766.8369,36152.0
2024-06-01,67539.7003,67890.1594,67433.381,67765.1033,23349.0
2024-05-31,68354.458,69044.8426,66666.6692,67540.9341,57644.0
2024-05-30,67651.1381,69501.2853,67129.2449,68354.6154,69946.0
2024-05-29,68401.7082,68932.9184,67130.819,67651.4368,60011.0
2024-05-28,69433.0335,69591.7043,67282.3056,68400.7947,70777.0
2024-05-27,68508.098,70689.2194,68255.1981,69433.3004,56323.0
2024-05-26,69289.8063,69555.2778,68144.9463,68508.4447,28722.0
2024-05-25,68552.4374,69610.3015,68500.7765,69289.351,27950.0
2024-05-24,67968.0378,69249.406,66607.5817,68553.6362,60199.0
2024-05-23,69198.5075,70092.6827,66303.2565,67971.9753,87301.0
2024-05-22,70154.2539,70665.1482,68876.0263,69172.3445,65884.0
2024-05-21,71437.6254,71973.8884,69160.1527,70147.9746,95711.0
2024-05-20,66272.0654,71531.8769,66061.696,71436.5556,100306.0
2024-05-19,66912.3342,67708.6545,65863.7711,66273.3506,40940.0
2024-05-18,67018.3776,67385.2104,66578.0564,66912.325,33988.0
2024-05-17,65236.6734,67452.7264,65105.3188,67017.5224,59294.0
2024-05-16,66214.7453,66758.9481,64607.9032,65236.3872,67178.0
2024-05-15,61577.3328,66440.1543,61328.0476,66209.9151,87153.0
2024-05-14,62934.3431,63115.4962,61130.6287,61576.2308,63340.0
2024-05-13,61498.9591,63453.4646,60751.396,62934.2224,70928.0
2024-05-12,60826.3029,61878.7114,60610.1702,61490.2835,29317.0
2024-05-11,60802.3553,61515.3131,60486.5603,60826.5971,28114.0
2024-05-10,63072.3025,63467.0431,60186.1972,60800.9437,72310.0
2024-05-09,61191.821,63428.9675,60627.0794,63070.9248,61893.0
2024-05-08,62310.9138,63019.1468,60887.2219,61193.7371,60111.0
2024-05-07,63166.5998,64414.2795,62252.8998,62315.6798,60711.0
2024-05-06,64014.5259,65506.0308,62713.5627,63166.6153,72766.0
2024-05-05,63891.9423,64646.7376,62854.5041,64014.2114,42412.0
2024-05-04,62876.846,64532.6372,62544.0044,63891.7733,51801.0
2024-05-03,59061.666,63329.9079,58810.7346,62878.1121,90399.0
2024-05-02,58356.2418,59628.2233,56929.0739,59061.7217,92809.0
2024-05-01,60673.1856,60844.5941,56554.2867,58356.6396,149967.0
2024-04-30,63865.7182,64732.322,59189.4959,60673.8733,106315.0
2024-04-29,63115.7949,64217.6892,61775.3445,63863.9619,68625.0
2024-04-28,63459.3292,64371.31,62776.6731,63118.9386,39937.0
2024-04-27,63772.2305,63924.5395,62404.4822,63459.7191,44170.0
2024-04-26,64497.9675,64817.8303,63307.1666,63772.443,61111.0
2024-04-25,64293.5843,65292.0388,62819.6132,64497.3706,72316.0
2024-04-24,66414.4694,67074.0683,63605.5158,64288.5004,67903.0
2024-04-23,66816.733,67182.1284,65773.8831,66414.4942,48053.0
2024-04-22,64940.9582,67233.9369,64502.4062,66816.5518,55220.0
2024-04-21,64938.5785,65696.1395,64237.7091,64940.8871,41508.0
2024-04-20,63817.2332,65419.4167,63093.3155,64939.5624,48138.0
2024-04-19,63469.1676,65447.878,59597.0565,63816.7463,117183.0
2024-04-18,61277.1168,64121.1249,60800.6368,63469.808,82118.0
2024-04-17,63793.2794,64501.3355,59683.0995,61277.7439,93371.0
2024-04-16,63419.1999,64377.6777,61595.1575,63793.6615,94860.0
2024-04-15,65659.9111,66861.0128,62272.3419,63420.5831,94642.0
2024-04-14,63922.9396,65840.1808,62131.9039,65661.5571,101446.0
2024-04-13,67114.6603,67933.9154,60489.889,63924.1412,124584.0
2024-04-12,70138.8382,71227.3563,65087.0061,67117.255,91604.0
2024-04-11,70630.0205,71297.5317,69580.4592,70018.866,46572.0
2024-04-10,69150.9308,71171.4434,67591.3778,70631.7837,63148.0
2024-04-09,71622.0005,71758.064,68242.3838,69174.3293,57288.0
2024-04-08,69375.7832,72779.3327,69061.9751,71624.7685,71087.0
2024-04-07,68892.6425,70322.4861,68818.5208,69358.4654,40536.0
2024-04-06,67820.467,69685.5799,67450.6391,68892.7036,41077.0
2024-04-05,68488.3634,68752.8292,65956.4964,67821.1118,65645.0
2024-04-04,65963.296,69309.2004,65067.5641,68488.2049,68131.0
2024-04-03,65462.7142,66903.9389,64486.2328,65963.4629,68147.0
2024-04-02,69650.4858,69676.2527,64562.5344,65469.0037,108805.0
2024-04-01,71279.4887,71288.8504,68134.0106,69650.8687,59930.0
2024-03-31,69582.9748,71368.4655,69561.601,71283.4344,37179.0
2024-03-30,69851.3819,70319.4635,69540.7762,69583.7465,29376.0
2024-03-29,70780.6298,70916.4141,69011.7254,69851.6946,44683.0
2024-03-28,69467.5731,71539.9609,68902.6687,70781.6005,60861.0
2024-03-27,70033.887,71763.7041,68366.4206,69463.3421,86638.0
2024-03-26,69878.548,71556.0226,69312.6951,69987.8609,68715.0
2024-03-25,67207.5292,71143.4108,66384.1832,69877.4304,98335.0
2024-03-24,63992.563,67626.424,63778.5682,67208.0233,62473.0
2024-03-23,63798.5915,65996.7631,63000.3809,63992.1488,56069.0
2024-03-22,65501.2856,66598.1678,62271.3278,63797.0901,83703.0
2024-03-21,67837.476,68237.6948,64551.5048,65515.3369,92596.0
2024-03-20,61935.6928,68098.3691,60775.7129,67837.7449,137590.0
2024-03-19,67605.4656,68118.6954,61556.7096,61938.7141,150168.0
2024-03-18,68393.4815,68957.9063,66558.2415,67607.537,94068.0
2024-03-17,65303.5837,68902.8383,64530.9541,68393.8845,87472.0
2024-03-16,69501.2703,70042.7376,64774.6533,65304.2079,94425.0
2024-03-15,71392.7747,72418.3312,65614.7283,69498.2188,159200.0
2024-03-14,73071.6362,73775.5192,68602.6242,71406.2554,105739.0
2024-03-13,71534.4789,73632.4985,71397.6381,73070.7308,69440.0
2024-03-12,72077.9885,72960.8214,68789.6304,71456.2014,86773.0
2024-03-11,68953.2061,72795.7125,67028.1263,72078.0513,112288.0
2024-03-10,68422.7406,69883.4614,68095.5654,68953.3417,56533.0
2024-03-09,68121.0378,68536.4738,67859.1012,68312.5734,30942.0
2024-03-08,66823.3144,69973.1359,66085.6731,68121.3099,105813.0
2024-03-07,66065.946,67972.3493,65556.0826,66822.8502,82818.0
2024-03-06,63720.3159,67580.1348,62744.3324,66031.3375,134478.0
2024-03-05,68098.1523,68889.435,59006.9663,63724.1824,215679.0
2024-03-04,63113.6195,68483.9556,62284.8583,68239.1058,138345.0
2024-03-03,61983.6953,63237.619,61368.6551,63113.5385,54036.0
2024-03-02,62384.5629,62436.0836,61557.6391,61988.6447,47988.0
2024-03-01,61133.3774,63107.8187,60760.5557,62385.6361,76702.0
2024-02-29,62430.193,63681.621,60380.0542,61133.8694,130303.0
2024-02-28,57032.1951,64010.2623,56691.1139,62431.8863,185189.0
2024-02-27,54739.6627,57586.1069,54646.9288,57032.1812,102071.0
2024-02-26,51728.0085,54898.3475,50903.5264,54473.2964,65748.0
2024-02-25,51566.809,51955.7607,51283.6373,51727.7069,29774.0
2024-02-24,50742.5782,51699.4026,50584.5162,51567.3943,27099.0
2024-02-23,51289.0139,51547.7113,50535.9027,50785.8987,52533.0
2024-02-22,51849.6746,52068.9018,50941.3584,51289.5164,59938.0
2024-02-21,52259.7141,52366.6626,50643.0603,51850.2081,67217.0
2024-02-20,51774.2591,52969.5504,50778.7441,52260.1033,84449.0
2024-02-19,52137.4042,52489.0723,51681.0731,51775.9607,51600.0
2024-02-18,51644.1798,52380.5209,51163.6681,52136.1587,42756.0
2024-02-17,52123.3776,52163.2108,50621.1587,51642.998,52632.0
2024-02-16,51879.0425,52563.6981,51569.2789,52124.5617,71124.0
2024-02-15,51794.1662,52814.2444,51311.2022,51879.7455,95708.0
2024-02-14,49698.4443,52036.1539,49226.6729,51792.7681,101756.0
2024-02-13,49917.7827,50366.9318,48302.2514,49697.5001,98034.0
2024-02-12,48300.1598,50327.7913,47716.4323,49917.9859,104791.0
2024-02-11,47737.2349,48590.0984,47545.2711,48299.0118,60479.0
2024-02-10,47131.6345,48148.9979,46788.1483,47737.7591,49785.0
2024-02-09,45283.5282,48186.4779,45237.6491,47132.7653,135446.0
2024-02-08,44348.6346,45601.9444,44330.1915,45280.842,82868.0
2024-02-07,43097.9739,44392.8661,42786.114,44348.199,67132.0
2024-02-06,42708.6028,43392.2527,42569.8527,43098.6395,51022.0
2024-02-05,42585.4133,43568.244,42258.1934,42709.3287,55932.0
2024-02-04,43010.9734,43118.0997,42227.383,42582.9894,35513.0
2024-02-03,43199.5442,43378.9135,42881.8794,43010.8108,26196.0
2024-02-02,43083.2369,43484.6401,42542.0438,43199.9589,55711.0
2024-02-01,42579.9845,43285.7596,41882.9469,43082.3676,64294.0
2024-01-31,42941.6257,43743.2281,42282.1403,42582.9941,70094.0
2024-01-30,43301.5863,43929.2991,42687.2411,42941.9818,68183.0
2024-01-29,42031.671,43328.8272,41804.6477,43301.6937,56180.0
2024-01-28,42120.294,42840.3983,41621.8248,42030.8884,51488.0
2024-01-27,41822.8354,42197.9083,41396.5725,42119.8105,30906.0
2024-01-26,39957.3895,42245.9997,39822.8885,41822.6944,79817.0
2024-01-25,40084.0497,40299.5615,39550.0127,39955.342,53774.0
2024-01-24,39895.524,40554.2557,39489.7008,40084.121,69513.0
2024-01-23,39567.296,40177.1183,38554.6831,39895.8936,98721.0
2024-01-22,41580.6311,41690.1668,39386.9873,39567.4961,99705.0
2024-01-21,41694.3141,41881.0446,41496.661,41579.5747,25300.0
2024-01-20,41658.5542,41868.2515,41456.5711,41694.9113,33121.0
2024-01-19,41327.7258,42192.7138,40282.5073,41658.5222,84466.0
2024-01-18,42775.4228,42928.4332,40684.2202,41325.4698,78892.0
2024-01-17,43137.872,43196.9903,42205.7194,42775.8831,62473.0
2024-01-16,42511.662,43575.3639,42052.4783,43138.8933,75090.0
2024-01-15,41733.2457,43393.7278,41718.5273,42514.9745,69304.0
2024-01-14,42845.8154,43078.3546,41721.8972,41736.348,49920.0
2024-01-13,42784.9737,43257.7596,42438.9616,42850.0162,63243.0
2024-01-12,46339.6692,46513.974,41481.8902,42783.5078,133783.0
2024-01-11,46653.4491,48960.684,45585.5294,46340.6679,137687.0
2024-01-10,46111.9234,47711.2507,44313.9887,46652.6592,149146.0
2024-01-09,46948.6695,47959.7623,44751.6668,46112.3835,116022.0
2024-01-08,43928.3337,47238.8884,43180.7122,46948.5827,113535.0
2024-01-07,43968.3224,44476.4607,43582.6339,43926.4882,41283.0
2024-01-06,44146.8409,44213.4817,43399.8271,43967.8277,34708.0
2024-01-05,44150.5096,44351.6655,42438.1764,44133.0509,83146.0
2024-01-04,42841.9709,44737.0282,42616.4208,44151.0505,82061.0
2024-01-03,44948.2452,45501.2783,40656.2861,42843.8163,140378.0
2024-01-02,44173.9658,45872.581,44144.4448,44947.6436,105152.0
2024-01-01,42282.7521,44172.6768,42182.4841,44165.8877,48572.0
2023-12-31,42141.0586,42894.1068,41962.8558,42282.0298,44344.0
2023-12-30,42066.964,42609.4242,41521.8682,42141.1971,44271.0
2023-12-29,42565.2669,43109.132,41300.7354,42067.2278,75084.0
2023-12-28,43428.4032,43785.3582,42243.8546,42563.4403,60401.0
2023-12-27,42510.1556,43672.1947,42105.3874,43429.0584,59474.0
2023-12-26,43549.3415,43567.7513,41647.4049,42510.7147,66050.0
2023-12-25,42993.0737,43799.0157,42724.1463,43575.9687,44351.0
2023-12-24,43703.1058,43944.4301,42547.6007,42992.2638,42009.0
2023-12-23,43968.6632,43988.6694,43306.1582,43704.4616,27964.0
2023-12-22,43859.3378,44390.5836,43413.793,43964.6985,55854.0
2023-12-21,43667.5632,44231.3965,43292.5576,43858.2897,60929.0
2023-12-20,42276.0082,44282.8338,42206.5724,43667.0044,84934.0
2023-12-19,42656.9618,43488.3324,41809.4801,42275.6351,74548.0
2023-12-18,41375.054,42755.2117,40550.4451,42657.2177,84921.0
2023-12-17,42277.832,42424.0138,41257.4245,41374.7879,53100.0
2023-12-16,41939.3862,42720.4723,41617.207,42277.5636,43859.0
2023-12-15,43022.0085,43081.3271,41667.9025,41939.8072,60141.0
2023-12-14,42868.2214,43414.4375,41405.3494,43021.7987,75668.0
2023-12-13,41481.1614,43471.5329,40576.2503,42868.3109,79824.0
2023-12-12,41252.9724,42102.1917,40686.8309,41493.421,72880.0
2023-12-11,43747.6008,43766.232,40227.018,41253.6505,125484.0
2023-12-10,43712.5549,44045.3483,43566.4495,43787.4131,34285.0
2023-12-09,44172.1538,44356.2009,43574.6703,43712.4555,46625.0
2023-12-08,43273.0174,44697.0278,43074.7801,44171.4346,72177.0
2023-12-07,43708.7799,44033.6918,42803.3986,43273.7873,81403.0
2023-12-06,43982.696,44227.2127,43271.5096,43712.3576,88005.0
2023-12-05,41951.4312,44406.5368,41318.1024,43999.0762,116028.0
2023-12-04,39956.4179,42380.3463,39949.0137,41956.9691,125605.0
2023-12-03,39403.9417,40188.3118,39237.6218,39931.8091,49269.0
2023-12-02,38662.8714,39677.2596,38611.5136,39406.7672,47557.0
2023-12-01,37721.4024,38971.3976,37614.0606,38667.5138,75830.0
2023-11-30,37836.6794,38112.93,37477.1745,37719.194,47794.0
2023-11-29,37808.1269,38420.1974,37553.6968,37838.4756,61107.0
2023-11-28,37244.9893,38352.0614,36875.0976,37808.9738,69908.0
2023-11-27,37430.4629,37558.1041,36718.169,37245.1002,57146.0
2023-11-26,37750.3772,37787.6651,37139.4652,37431.1087,40992.0
2023-11-25,37667.0674,37829.097,37502.5199,37723.84,26062.0
2023-11-24,37292.0627,38371.4288,37250.2162,37697.316,77619.0
2023-11-23,37395.244,37632.0914,36874.1234,37290.2312,46503.0
2023-11-22,35746.7439,37832.3079,35646.5846,37389.3248,78174.0
2023-11-21,37328.2789,37630.696,35752.5499,35762.9558,82914.0
2023-11-20,37357.2275,37738.6069,36679.4179,37446.2244,56640.0
2023-11-19,36567.4342,37494.4594,36385.9448,37355.773,35733.0
2023-11-18,36612.8063,36843.0066,36185.3304,36566.8836,32040.0
2023-11-17,36170.2956,36791.4273,35864.0925,36612.8833,61826.0
2023-11-16,37856.7494,37925.3625,35506.8824,36164.0021,71749.0
2023-11-15,35551.2947,37964.3647,35363.5248,37855.6623,80204.0
2023-11-14,36460.6393,36743.9135,34816.0654,35551.5989,71284.0
2023-11-13,37063.2083,37407.5124,36332.2752,36461.7346,59035.0
2023-11-12,37128.3878,37254.1059,36751.1678,37062.8819,34011.0
2023-11-11,37258.8863,37396.8377,36656.9786,37129.7883,39309.0
2023-11-10,36702.1191,37507.6116,36327.1104,37282.6433,62562.0
2023-11-09,35623.3849,37972.8422,35554.2485,36685.0204,107206.0
2023-11-08,35395.09,36101.3052,35101.8784,35623.0434,51619.0
2023-11-07,35045.392,35881.0577,34527.1868,35394.249,53603.0
2023-11-06,35012.5978,35276.3506,34714.0585,35045.071,36751.0
2023-11-05,35061.5649,35376.3148,34448.9891,35013.2445,38974.0
2023-11-04,34714.6357,35253.5283,34586.6202,35061.2637,29494.0
2023-11-03,34940.8746,34947.7748,34121.9292,34716.3495,57004.0
2023-11-02,35410.6725,35959.0566,34305.0522,34939.8519,69252.0
2023-11-01,34626.7349,35582.0748,34097.8977,35424.2135,77252.0
2023-10-31,34475.3415,34719.1815,34028.8021,34636.0648,56056.0
2023-10-30,34525.3421,34850.0405,34064.3384,34475.2644,52726.0
2023-10-29,34081.3537,34749.2122,33930.6415,34525.4164,35020.0
2023-10-28,33891.7696,34491.4947,33859.7681,34081.3463,30461.0
