Date,Open,High,Low,Close,Volume
2022-12-10,17127.8796,17222.2534,17100.4075,17126.6765,15803.0
2022-12-09,17224.7461,17341.9539,17069.2119,17128.9942,29379.0
2022-12-08,16836.5268,17295.8526,16742.7902,17224.7874,40873.0
2022-12-07,17088.5786,17135.7288,16696.3626,16835.8001,41576.0
2022-12-06,16967.6532,17104.4494,16908.2261,17086.7136,44872.0
2022-12-05,17109.7942,17414.0611,16872.1397,16964.7926,72234.0
2022-12-04,16885.4147,17193.4596,16879.6595,17110.4792,62600.0
2022-12-03,17092.9611,17151.5961,16861.8625,16884.0782,30079.0
2022-12-02,16977.432,17101.177,16796.4384,17092.7638,48548.0
2022-12-01,17163.9418,17305.5171,16868.3718,16977.9959,55248.0
2022-11-30,16441.6607,17239.8017,16430.4388,17165.3404,44932.0
2022-11-29,16214.2516,16543.1134,16102.5102,16441.5494,31481.0
2022-11-28,16429.2887,16486.3886,16002.8775,16214.7402,48872.0
2022-11-27,16459.232,16599.8072,16405.4246,16429.4029,20524.0
2022-11-26,16519.0298,16698.3343,16388.927,16457.3284,27604.0
2022-11-25,16600.3249,16621.3231,16344.8958,16524.7384,32237.0
2022-11-24,16604.4796,16803.0519,16463.5798,16600.0899,32803.0
2022-11-23,16226.2249,16698.2867,16163.5936,16607.7397,60049.0
2022-11-22,15780.2122,16296.3943,15621.7653,16223.0965,59359.0
2022-11-21,16285.1108,16307.1273,15490.1691,15780.4973,68399.0
2022-11-20,16703.1693,16750.2479,16186.9574,16284.7858,29190.0
2022-11-19,16699.318,16819.0133,16559.3567,16704.2187,21443.0
2022-11-18,16692.8349,16992.6342,16549.9369,16699.4535,33869.0
2022-11-17,16662.326,16747.2736,16417.6588,16691.9162,29518.0
2022-11-16,16897.4111,17016.0866,16380.9748,16660.0609,113334.0
2022-11-15,16614.2936,17119.1518,16533.8688,16896.4422,67916.0
2022-11-14,16334.1469,17180.9728,15823.6214,16616.9146,133907.0
2022-11-13,16811.1514,16953.9465,16257.6492,16333.7066,82925.0
2022-11-12,17064.1374,17113.1355,16640.8216,16809.6511,29116.0
2022-11-11,17598.8666,17691.4241,16368.8121,17061.0598,69875.0
2022-11-10,15932.8569,18167.063,15765.3647,17598.4508,106085.0
2022-11-09,18546.5862,18588.2855,15578.1096,15916.1454,249652.0
2022-11-08,20587.8688,20676.1846,17216.832,18545.4912,222103.0
2022-11-07,20907.1023,21067.8811,20386.7507,20588.8584,51246.0
2022-11-06,21298.352,21363.251,20888.4706,20907.9174,29669.0
2022-11-05,21145.7975,21475.9549,21082.5364,21298.128,34323.0
2022-11-04,20208.2242,21276.0851,20182.4509,21144.0524,112630.0
2022-11-03,20151.3306,20392.7349,20034.6888,20208.6887,34251.0
2022-11-02,20483.5701,20796.6219,20062.4907,20151.4318,78512.0
2022-11-01,20492.3086,20693.5471,20333.1722,20482.6284,43761.0
2022-10-31,20626.8675,20839.1286,20238.8942,20492.1157,47915.0
2022-10-30,20809.3495,20929.8458,20515.9239,20626.6641,29784.0
2022-10-29,20590.8109,21083.0127,20556.4225,20809.4622,45971.0
2022-10-28,20293.5946,20748.0976,20006.0364,20591.6162,59915.0
2022-10-27,20756.5846,20871.9984,20198.1011,20291.8726,71907.0
2022-10-26,20080.4073,21012.4428,20052.2677,20769.7118,92419.0
2022-10-25,19331.6937,20419.1303,19239.9635,20080.5617,97148.0
2022-10-24,19568.7584,19599.5298,19161.6457,19330.954,53912.0
2022-10-23,19201.3831,19688.4547,19073.9082,19568.6544,40866.0
2022-10-22,19159.9614,19252.2704,19115.1644,19200.9626,22929.0
2022-10-21,19042.1194,19247.868,18668.5107,19162.2933,90210.0
2022-10-20,19123.608,19346.8691,18904.2096,19043.0446,47367.0
2022-10-19,19327.306,19358.3441,19074.7204,19123.9056,39999.0
2022-10-18,19547.1884,19703.9174,19093.764,19327.3445,75551.0
2022-10-17,19262.7441,19674.39,19156.8946,19547.5354,75331.0
2022-10-16,19068.2126,19421.4263,19064.7268,19264.476,39636.0
2022-10-15,19177.1993,19224.7159,18983.2369,19069.1389,29060.0
2022-10-14,19374.261,19948.7613,19078.2498,19177.8661,90201.0
2022-10-13,19153.8024,19504.8719,18174.9614,19375.4426,148570.0
2022-10-12,19060.0001,19238.3866,18952.7552,19155.5793,75920.0
2022-10-11,19131.077,19264.6216,18863.0674,19057.9851,52017.0
2022-10-10,19441.1276,19522.3937,19032.6488,19131.4879,98674.0
2022-10-09,19415.2196,19551.9806,19321.9198,19441.0684,23153.0
2022-10-08,19530.3533,19622.7352,19259.3827,19414.2609,38584.0
2022-10-07,19959.5239,20058.9538,19329.6845,19527.8084,74600.0
2022-10-06,20157.0758,20447.3366,19859.6011,19961.6501,81032.0
2022-10-05,20337.3576,20362.1769,19741.327,20157.9053,75995.0
2022-10-04,19627.907,20453.6755,19493.5215,20335.089,79383.0
2022-10-03,19057.7009,19712.1253,18975.0362,19627.5275,68177.0
2022-10-02,19308.9581,19393.7376,18922.442,19056.9669,35469.0
2022-10-01,19422.1164,19479.6211,19163.1974,19309.0316,38392.0
2022-09-30,19590.5364,20177.3897,19171.7051,19421.1437,102499.0
2022-09-29,19417.3021,19641.2747,18847.5448,19589.1089,113529.0
2022-09-28,19079.8192,19778.486,18472.6681,19408.0728,225392.0
2022-09-27,19227.3997,20380.1623,18796.122,19079.0866,248075.0
2022-09-26,18809.456,19316.2339,18683.1102,19227.3875,120399.0
2022-09-25,18920.9816,19177.4319,18637.2417,18809.0731,39977.0
2022-09-24,19288.8949,19311.1161,18808.4548,18920.4219,49374.0
2022-09-23,19401.5134,19513.4042,18535.4502,19289.088,71306.0
2022-09-22,18456.5091,19524.0802,18358.2326,19400.1362,85018.0
2022-09-21,18875.1243,19918.3281,18159.5974,18460.6064,102024.0
2022-09-20,19534.7339,19642.721,18733.5671,18875.0418,57395.0
2022-09-19,19417.5366,19680.5335,18257.4288,19535.8326,62443.0
2022-09-18,20112.9468,20115.5624,19336.4617,19416.1813,33614.0
2022-09-17,19802.5962,20183.5847,19749.8483,20112.5505,22730.0
2022-09-16,19702.1233,19899.4848,19338.4374,19804.602,34691.0
2022-09-15,20223.8177,20358.8659,19505.1866,19700.4269,50632.0
2022-09-14,20173.6187,20529.3681,19623.211,20224.1677,42583.0
2022-09-13,22394.2479,22787.9801,19877.0216,20172.4114,84388.0
2022-09-12,21825.8097,22478.8293,21506.2642,22396.712,98260.0
2022-09-11,21649.2637,21859.0962,21350.6984,21827.2896,32425.0
2022-09-10,21360.7063,21804.309,21122.3544,21647.8036,34749.0
2022-09-09,19319.0756,21604.0781,19292.9723,21361.9614,64072.0
2022-09-08,19292.5737,19453.1045,19020.9707,19318.3598,41761.0
2022-09-07,18793.9207,19465.4035,18537.0154,19291.0301,42973.0
2022-09-06,19798.2191,20177.3535,18647.1205,18791.0174,55193.0
2022-09-05,20001.5218,20054.2216,19639.3266,19792.52,26268.0
2022-09-04,19832.2111,20027.8897,19593.9047,20002.7661,14401.0
2022-09-03,19951.3973,20051.7012,19655.3691,19832.3456,14891.0
2022-09-02,20131.4866,20437.616,19759.7435,19952.2732,26722.0
2022-09-01,20049.898,20204.2005,19573.1729,20131.2267,26841.0
2022-08-31,19811.7207,20486.0164,19801.4024,20051.7323,32163.0
2022-08-30,20287.6314,20575.1002,19549.4418,19808.0977,35845.0
2022-08-29,19555.9751,20425.4102,19552.1381,20290.833,31554.0
2022-08-28,20036.081,20159.8194,19523.2764,19557.9145,21065.0
2022-08-27,20239.9139,20403.279,19813.1304,20036.9393,26217.0
2022-08-26,21558.6372,21863.0992,20115.9855,20242.9813,51204.0
2022-08-25,21367.9897,21813.3483,21311.4673,21560.2793,21846.0
2022-08-24,21527.182,21911.5278,21153.5315,21367.3853,27252.0
2022-08-23,21401.2333,21675.0617,20899.4512,21524.6073,30993.0
2022-08-22,21516.528,21534.9324,20900.0772,21399.6599,33937.0
2022-08-21,21140.043,21775.5669,21072.1209,21516.9271,28916.0
2022-08-20,20834.7483,21364.1566,20766.8374,21139.9451,33527.0
2022-08-19,23191.1717,23202.9408,20790.5241,20833.6971,59750.0
2022-08-18,23338.582,23590.3619,23113.4189,23193.1755,20252.0
2022-08-17,23857.2588,24441.6795,23184.6041,23336.1215,27812.0
2022-08-16,24094.1144,24272.4511,23688.2595,23854.4641,15010.0
2022-08-15,24307.0451,25185.9402,23780.2848,24098.3634,13250.0
2022-08-14,24441.1306,25005.7116,24165.822,24309.8127,7906.0
2022-08-13,24398.4292,24879.8176,24302.4661,24430.6426,9016.0
2022-08-12,23935.532,24441.0595,23598.9049,24401.281,12234.0
2022-08-11,23953.6181,24879.0348,23862.4185,23963.8308,19430.0
2022-08-10,23147.7486,24200.2066,22662.7101,23952.1893,19529.0
2022-08-09,23810.9546,23913.4221,22882.4352,23149.2576,14119.0
2022-08-08,23175.1305,24236.9766,23160.4011,23812.2015,17078.0
2022-08-07,22952.4837,23388.2976,22855.1675,23174.2906,10577.0
2022-08-06,23308.8278,23344.6944,22915.4452,22951.7342,8350.0
2022-08-05,22621.7863,23466.0379,22591.6389,23306.0641,14918.0
2022-08-04,22820.8777,23217.7916,22423.4801,22618.8736,13396.0
2022-08-03,22983.4831,23614.6685,22691.313,22823.4898,15021.0
2022-08-02,23266.6371,23457.6833,22657.6474,22983.2616,14019.0
2022-08-01,23292.9988,23510.7684,22850.9005,23267.6386,11378.0
2022-07-31,23639.5674,24153.8118,23235.6312,23302.5924,10631.0
2022-07-30,23775.1734,24634.259,23513.9766,23638.353,15004.0
2022-07-29,23844.9122,24402.8139,23439.4947,23777.0221,18378.0
2022-07-28,22957.3032,24175.7935,22637.6191,23847.5714,19880.0
2022-07-27,21250.5513,23043.1772,21045.5551,22951.3969,21730.0
2022-07-26,21306.619,21333.1041,20723.6073,21252.7674,18451.0
2022-07-25,22580.0131,22662.2368,21288.6907,21311.546,18062.0
2022-07-24,22452.2119,23000.7899,22266.846,22581.6346,12338.0
2022-07-23,22689.2372,22993.3403,21962.1048,22451.8558,13189.0
2022-07-22,23150.6054,23720.4411,22509.6983,22688.7177,16482.0
2022-07-21,23234.9059,23416.9667,22361.2185,23151.2396,19152.0
2022-07-20,23397.3402,24263.5137,22939.9918,23238.3772,24481.0
2022-07-19,22418.1435,23771.5594,21600.4365,23398.8038,27529.0
2022-07-18,20800.5914,22714.2701,20770.3949,22476.6911,22243.0
2022-07-17,21194.796,21664.0196,20756.3225,20801.568,14796.0
2022-07-16,20831.8971,21567.1413,20477.9387,21194.8113,14865.0
2022-07-15,20589.7473,21205.0505,20384.2866,20835.8197,20399.0
2022-07-14,20238.6152,20878.0544,19629.4021,20592.7681,25083.0
2022-07-13,19334.3245,20313.04,18960.1031,20238.9304,28262.0
2022-07-12,19963.2036,20081.3182,19273.4304,19335.1603,21259.0
2022-07-11,20854.6416,20864.8947,19895.8433,19964.2286,17139.0
2022-07-10,21591.5251,21604.9418,20678.0375,20859.2498,17179.0
2022-07-09,21587.3534,21939.5296,21348.9702,21591.1414,15801.0
2022-07-08,21622.1845,22456.316,21208.8334,21687.6871,23756.0
2022-07-07,20563.532,21826.8299,20268.9817,21617.5492,16941.0
2022-07-06,20176.4388,20650.4058,19767.8622,20564.0381,21950.0
2022-07-05,20234.1503,20728.9932,19314.5363,20178.1914,25516.0
2022-07-04,19316.4069,20333.8782,19059.7202,20235.1507,20053.0
2022-07-03,19253.0009,19636.5465,18866.8985,19316.4682,16243.0
2022-07-02,19280.5251,19428.4301,19013.8216,19252.7097,13444.0
2022-07-01,19903.4076,20778.0609,19005.8627,19283.6219,24600.0
2022-06-30,20118.6963,20162.413,18653.4093,19907.2579,20831.0
2022-06-29,20284.1035,20424.3961,19878.1816,20121.6365,15297.0
2022-06-28,20749.7129,21206.121,20212.3065,20284.1173,17906.0
2022-06-27,21033.9596,21517.6931,20581.0525,20736.2969,15964.0
2022-06-26,21491.2918,21877.434,20985.8635,21050.9378,16628.0
2022-06-25,21238.0134,21601.1772,20918.9631,21504.9673,21086.0
2022-06-24,21109.4966,21512.7057,20739.3355,21236.2821,27977.0
2022-06-23,19990.6662,21211.0364,19908.8857,21109.1244,29657.0
2022-06-22,20718.884,20884.7281,19782.2992,19985.0745,27308.0
2022-06-21,20572.3414,21707.9887,20354.5364,20719.3529,28704.0
2022-06-20,20571.7906,21018.9976,19640.7265,20575.0733,36790.0
2022-06-19,18973.3541,20809.2643,17974.2355,20577.1908,44799.0
2022-06-18,20463.1606,20755.0339,17662.968,18981.0482,41469.0
2022-06-17,20396.771,21348.6232,20247.4956,20466.4216,29074.0
2022-06-16,22582.3277,22912.0094,20230.9083,20397.496,34300.0
2022-06-15,22131.3354,22707.5853,20115.54,22436.2865,53238.0
2022-06-14,22455.8274,23284.9993,20876.3994,22145.2127,47622.0
2022-06-13,26547.3811,26871.0982,21983.634,22473.2128,56849.0
2022-06-12,28420.6861,28522.3555,26623.2394,26634.1448,34789.0
2022-06-11,29086.77,29436.2426,28173.2763,28411.9642,20176.0
2022-06-10,30097.4631,30331.13,28869.7012,29090.9199,16565.0
2022-06-09,30200.4597,30678.5992,29972.2735,30105.0984,11578.0
2022-06-08,31138.7514,31298.6514,29870.9099,30209.508,17860.0
2022-06-07,31358.3937,31570.3641,29222.8685,31137.3331,41512.0
2022-06-06,29911.8823,31756.1976,29894.1383,31371.0839,41635.0
2022-06-05,29864.7563,30179.9574,29564.2132,29925.234,18766.0
2022-06-04,29702.7818,29993.5882,29485.3491,29866.4963,17501.0
2022-06-03,30455.384,30692.8449,29299.8521,29703.4806,26319.0
2022-06-02,29805.8329,30671.9976,29597.363,30459.0848,28485.0
2022-06-01,31764.2227,31946.5011,29369.0887,29799.629,33156.0
2022-05-31,31734.4407,32360.6116,31245.7536,31793.9486,16434.0
2022-05-30,29464.9011,32160.3201,29309.6695,31711.5859,38439.0
2022-05-29,29023.8683,29565.6608,28841.9302,29462.5535,21021.0
2022-05-28,28620.5731,29233.018,28527.4734,29033.6522,18096.0
2022-05-27,29126.4735,29382.0082,28282.675,28622.2947,39055.0
2022-05-26,29540.5431,29883.9111,28230.4865,29189.7834,36203.0
2022-05-25,29660.9344,30220.3381,29346.6554,29544.3243,39687.0
2022-05-24,29126.2005,29847.153,28699.0677,29657.0111,36426.0
2022-05-23,30266.9974,30643.4871,28946.5956,29104.1291,25992.0
2022-05-22,29443.9629,30487.4567,29256.9418,30290.709,21362.0
2022-05-21,29200.877,29653.9175,28971.6397,29445.6122,16291.0
2022-05-20,30307.8093,30767.5881,28733.1645,29208.5573,29209.0
2022-05-19,28721.6623,30526.5413,28689.8768,30314.5033,42666.0
2022-05-18,30444.4829,30703.0311,28660.39,28712.1425,43370.0
2022-05-17,29869.3884,30777.6902,29453.9283,30442.9873,36909.0
2022-05-16,31231.1489,31262.309,29116.7436,29865.1482,39169.0
2022-05-15,30081.4076,31461.5892,29478.4674,31326.5146,35052.0
2022-05-14,29286.0171,30311.1904,28651.4756,30074.3382,33228.0
2022-05-13,29112.2287,31894.7073,28828.2464,29282.9195,48965.0
2022-05-12,29104.0042,30180.297,26771.9819,29024.2424,56419.0
2022-05-11,30996.2658,32142.0958,27921.8122,29109.5749,115220.0
2022-05-10,30083.0894,32626.466,29751.9852,31003.5029,82173.0
2022-05-09,33972.7624,34173.0915,30044.2243,30109.2919,61278.0
2022-05-08,35464.2576,35502.9921,33723.7188,34003.8881,41797.0
2022-05-07,36006.7385,36131.3917,34842.5795,35465.9002,20981.0
2022-05-06,36492.0319,36634.0133,35290.4261,36005.8409,45058.0
2022-05-05,39681.4585,39835.9962,35606.7495,36514.6983,44648.0
2022-05-04,37860.7789,39982.9669,37755.4915,39684.9559,38391.0
2022-05-03,38518.3378,38656.416,37523.7901,37724.907,27345.0
2022-05-02,38464.2716,39152.0833,38061.1519,38515.4149,31644.0
2022-05-01,37622.4556,38657.1329,37404.0145,38459.8188,24577.0
2022-04-30,38589.8784,38780.2016,37592.0845,37625.5561,17785.0
2022-04-29,39737.2364,39913.5137,38172.9853,38588.7428,30581.0
2022-04-28,39222.3879,40366.7858,38862.2456,39736.906,35837.0
2022-04-27,38107.2916,39444.959,37887.4748,39224.1204,34147.0
2022-04-26,40433.3024,40769.0772,37715.6936,38112.3735,36947.0
2022-04-25,39445.6722,40593.1158,38209.095,40426.6822,41889.0
2022-04-24,39435.3158,39917.024,39027.1184,39450.7894,16803.0
2022-04-23,39705.5575,39974.2645,39287.7034,39429.3091,14015.0
2022-04-22,40469.0865,40787.9778,39190.6851,39705.7948,37130.0
2022-04-21,41350.7947,42951.5418,39873.7808,40474.4667,39242.0
2022-04-20,41487.6827,42193.6669,40888.6914,41351.0568,31589.0
2022-04-19,40798.051,41744.9221,40572.4912,41488.6334,22772.0
2022-04-18,39671.6564,41079.3053,38566.7426,40794.606,33242.0
2022-04-17,40377.3834,40588.1787,39549.4469,39674.5301,16671.0
2022-04-16,40546.7531,40697.917,40001.6036,40377.2783,15222.0
2022-04-15,39938.1966,40753.776,39771.3832,40544.4226,19679.0
2022-04-14,41143.5488,41488.9824,39591.0087,39940.2632,17087.0
2022-04-13,40070.2847,41519.7114,39588.0445,41135.5631,21271.0
2022-04-12,39523.4603,40676.0386,39272.7854,40065.1297,28116.0
2022-04-11,42131.8469,42405.8298,39226.5651,39517.3602,29663.0
2022-04-10,42748.0995,43406.3646,41893.3611,42127.4425,13371.0
2022-04-09,42255.525,42795.9757,42122.9049,42747.3925,12266.0
2022-04-08,43437.5919,43965.5265,42108.5019,42262.1061,23323.0
2022-04-07,43193.8526,43889.8159,42752.9309,43446.3324,20761.0
2022-04-06,45436.0092,45499.7538,43118.4194,43164.526,28326.0
2022-04-05,46578.8166,47175.375,45428.8321,45499.7074,22462.0
2022-04-04,46410.4803,46883.9974,45174.5201,46584.8047,36221.0
2022-04-03,45829.7334,47396.5531,45542.1316,46410.6685,31311.0
2022-04-02,46269.454,47071.9528,45697.9253,45807.5675,32187.0
2022-04-01,45502.4352,46668.0835,44272.1448,46276.7672,30356.0
2022-03-31,47058.2599,47597.0006,45274.3279,45514.9581,20325.0
2022-03-30,47425.461,47691.519,46554.7179,47056.6722,15114.0
2022-03-29,47127.4012,48097.5179,46996.8963,47432.9309,15366.0
2022-03-28,46827.8072,48184.6098,46657.2883,47117.2613,23413.0
2022-03-27,44514.5149,46940.8812,44427.1126,46830.5456,20103.0
2022-03-26,44317.3466,44798.078,44080.6158,44513.5386,13033.0
2022-03-25,43994.2911,45092.4387,43583.0045,44311.8055,27951.0
2022-03-24,42882.9102,44227.5728,42626.6752,43992.102,29826.0
2022-03-23,42358.8699,43007.2164,41760.5206,42885.6328,23358.0
2022-03-22,41001.5048,43300.2929,40875.5827,42358.3303,29626.0
2022-03-21,41262.3912,41536.9784,40498.9173,41004.5024,24081.0
2022-03-20,42200.429,42287.8969,40918.5362,41255.6665,17069.0
2022-03-19,41756.6323,42390.94,41512.2558,42203.5939,15528.0
2022-03-18,40917.1948,42289.6089,40153.6247,41757.1476,20398.0
2022-03-17,41118.0843,41462.4656,40504.4831,40900.3806,20191.0
2022-03-16,39281.292,41663.8509,38899.8327,41114.2408,39775.0
2022-03-15,39669.7965,39881.1668,38152.7926,39288.5521,25472.0
2022-03-14,37773.2403,39833.7316,37566.6651,39663.7598,26805.0
2022-03-13,38804.3212,39306.4646,37579.8225,37777.1336,18647.0
2022-03-12,38728.0278,39457.7315,38663.1136,38799.1325,17485.0
2022-03-11,39418.814,40234.2444,38227.9783,38727.5208,37459.0
2022-03-10,41939.7528,42033.4907,38615.4855,39418.6494,40171.0
2022-03-09,38730.9224,42581.679,38652.0618,41941.4038,40739.0
2022-03-08,37979.9829,39360.1349,37871.2793,38729.8861,34112.0
2022-03-07,38420.8819,39521.956,37162.8756,38000.2919,37980.0
2022-03-06,39390.6513,39684.7111,38095.684,38410.9667,25293.0
2022-03-05,39143.2886,39603.0102,38577.1867,39392.3118,18994.0
2022-03-04,42450.5975,42523.2071,38562.9123,39142.2598,35004.0
2022-03-03,43895.6299,44085.004,41832.8881,42454.8361,25657.0
2022-03-02,44420.3641,45241.7549,43315.0003,43896.7885,26874.0
2022-03-01,43194.3914,44945.1866,42846.9279,44418.4851,31546.0
2022-02-28,37680.9784,44105.775,37447.7137,43172.4885,36438.0
2022-02-27,39102.1667,39846.3929,37023.42,37695.3639,26083.0
2022-02-26,39212.7576,40215.5481,38574.5436,39111.4576,19430.0
2022-02-25,38322.7068,39685.2809,37983.4911,39210.2604,31388.0
2022-02-24,37236.5154,39389.6521,34326.8017,38320.0875,54858.0
2022-02-23,38230.0988,39261.3585,37049.7197,37246.5122,26366.0
2022-02-22,37008.269,38425.148,36352.3234,38229.9302,29151.0
2022-02-21,38376.4181,39484.3403,36805.3703,37013.9591,34440.0
2022-02-20,40079.4091,40118.0935,37995.8119,38376.459,19870.0
2022-02-19,39977.7957,40441.9958,39639.0223,40079.0756,11394.0
2022-02-18,40508.4806,40948.6496,39501.9901,39977.0966,20950.0
2022-02-17,43875.2685,44159.3662,40078.5218,40510.3798,27140.0
2022-02-16,44551.6622,44554.4874,43315.9778,43875.5901,17738.0
2022-02-15,42534.3921,44765.3638,42427.1751,44550.077,22286.0
2022-02-14,42054.1658,42840.0673,41557.0613,42532.0872,24642.0
2022-02-13,42218.0872,42755.2862,41869.8124,42054.1609,13757.0
2022-02-12,42368.4767,43017.744,41730.9334,42217.5363,17558.0
2022-02-11,43490.5752,43929.1546,41970.2396,42368.6852,27856.0
2022-02-10,44371.4906,45805.0978,43207.7792,43489.3781,31240.0
2022-02-09,44039.9228,44802.1174,43121.3874,44373.1739,23975.0
2022-02-08,43839.7966,45455.4253,42676.1417,44036.7708,33346.0
2022-02-07,42384.7667,44503.7138,41646.5921,43837.8432,30738.0
2022-02-06,41383.8267,42649.1731,41142.0328,42381.7916,14034.0
2022-02-05,41568.5794,41907.2935,40892.1546,41383.6617,17860.0
2022-02-04,37285.2322,41725.3749,37028.5355,41564.7641,30102.0
2022-02-03,36893.3755,37358.9376,36224.9866,37310.4861,22716.0
2022-02-02,38692.2406,38856.9817,36631.7453,36889.0391,21757.0
2022-02-01,38459.0403,39243.1511,38021.1157,38691.8036,23333.0
2022-01-31,37876.0515,38734.7611,36645.3567,38459.6733,23504.0
2022-01-30,38168.3169,38359.1733,37354.1158,37887.4363,15304.0
2022-01-29,37710.9842,38699.0768,37303.4428,38166.2751,19297.0
2022-01-28,37159.8655,37998.279,36163.3137,37710.7003,30626.0
2022-01-27,36808.602,37227.5451,35508.9005,37163.4418,34677.0
2022-01-26,36949.4847,38839.3683,36241.5788,36802.3428,36585.0
2022-01-25,36662.8714,37531.8646,35704.3701,36950.9808,33431.0
2022-01-24,36241.5935,37453.1524,32953.3833,36665.4267,59521.0
