Date,Open,High,Low,Close,Volume
2022-01-23,35052.7387,36575.2673,34617.7433,36245.9995,35472.0
2022-01-22,36442.4906,36796.9916,34034.4435,35049.7523,57207.0
2022-01-21,40669.8682,41094.3025,35540.9289,36448.2418,58120.0
2022-01-20,41659.9864,43494.6393,40563.5897,40682.2355,24738.0
2022-01-19,42349.3216,42554.8053,41126.3768,41659.5072,25023.0
2022-01-18,42200.0125,42677.0563,41281.116,42351.05,22208.0
2022-01-17,43070.4012,43203.7512,41532.063,42200.2173,18150.0
2022-01-16,43078.2226,43470.5655,42607.0372,43070.8759,12704.0
2022-01-15,43061.7845,43797.8195,42566.0464,43077.1931,12853.0
2022-01-14,42560.82,43440.6879,41734.4605,43061.8563,20317.0
2022-01-13,43903.4675,44416.583,42312.0725,42560.4798,20581.0
2022-01-12,42723.9619,44321.1118,42449.3445,43904.4313,20661.0
2022-01-11,41814.6635,43094.5423,41263.5515,42723.1998,24859.0
2022-01-10,41862.1946,42242.0001,39659.255,41812.1563,29117.0
2022-01-09,41677.3643,42778.7149,41270.9977,41865.1166,16699.0
2022-01-08,41563.3152,42301.1045,40533.1396,41679.3821,21867.0
2022-01-07,43072.7366,43122.7699,40857.0677,41554.5072,29996.0
2022-01-06,43450.8075,43795.209,42437.4996,43080.0817,25059.0
2022-01-05,45830.4333,47054.9105,42662.3191,43445.6366,27556.0
2022-01-04,46446.5728,47516.4925,45564.7806,45836.4263,21253.0
2022-01-03,47288.6552,47574.8034,45707.764,46443.9671,17781.0
2022-01-02,47726.6425,47978.0577,46666.0343,47290.9161,14041.0
2022-01-01,46214.8084,47943.5914,46210.1788,47726.5507,14104.0
2021-12-31,47131.2437,48559.5525,45674.0457,46214.2652,24020.0
2021-12-30,46474.0157,47906.1453,45980.0628,47124.0326,19484.0
2021-12-29,47560.072,48152.2117,46095.3692,46478.7307,22674.0
2021-12-28,50698.8179,50705.8141,47309.1648,47539.1469,27924.0
2021-12-27,50774.6011,52079.2996,50449.1057,50706.6993,18350.0
2021-12-26,50404.0934,51278.764,49485.8107,50774.3615,15036.0
2021-12-25,50813.8994,51141.1117,50180.3572,50417.4666,12871.0
2021-12-24,50827.6978,51816.4455,50426.3672,50808.7954,17219.0
2021-12-23,48583.4903,51365.1649,48020.8398,50806.5891,21070.0
2021-12-22,48890.5131,49563.1632,48427.4577,48588.314,16873.0
2021-12-21,46907.7982,49318.2589,46650.6658,48892.0777,20403.0
2021-12-20,46674.328,47479.7177,45566.5,46904.1883,23945.0
2021-12-19,46830.8826,48244.0051,46421.4847,46676.567,21325.0
2021-12-18,46140.4656,47345.4615,45490.6774,46831.7145,17937.0
2021-12-17,47633.2764,47998.7105,45453.8907,46145.5069,22509.0
2021-12-16,48870.8128,49431.8938,47517.1032,47630.4329,19618.0
2021-12-15,48352.1379,49488.5222,46570.2392,48869.5026,26723.0
2021-12-14,46661.6854,48655.0214,46277.0264,48351.911,24332.0
2021-12-13,50058.5737,50193.831,45771.1294,46703.8021,30147.0
2021-12-12,49392.5782,50754.1991,48645.5514,50061.8498,17716.0
2021-12-11,47147.9393,49482.2571,46763.9074,49383.2835,20573.0
2021-12-10,47545.7057,50013.6652,46868.8893,47145.758,29024.0
2021-12-09,50472.1894,50793.0389,47322.2922,47594.6971,26399.0
2021-12-08,50584.2503,51189.1145,48622.9176,50465.7419,22324.0
2021-12-07,50449.1965,51909.0567,50030.7073,50583.1022,23736.0
2021-12-06,49398.0251,50885.3823,47178.2217,50454.6654,31137.0
2021-12-05,49164.9912,49694.0981,47755.8161,49395.4634,24888.0
2021-12-04,53636.8075,53866.3871,42719.3419,49166.8298,41267.0
2021-12-03,56482.1899,57532.8051,52127.8617,53598.7818,24054.0
2021-12-02,57180.8339,57369.7799,55781.1773,56484.6987,18841.0
2021-12-01,56943.1259,59036.4608,56472.4137,57182.9072,20153.0
2021-11-30,57777.6687,59177.424,55884.4249,56931.4876,20978.0
2021-11-29,57278.7812,58839.1187,56681.3204,57777.9835,18293.0
2021-11-28,54721.7966,57434.3346,53284.851,57275.3403,16792.0
2021-11-27,53756.6437,55279.8792,53609.7533,54731.0314,13936.0
2021-11-26,58937.3203,59146.1863,53500.33,53702.5328,24360.0
2021-11-25,57136.8592,59389.7317,57009.1409,58937.7583,17421.0
2021-11-24,57541.1621,57729.7643,55915.0992,57136.9128,6590.0
2021-11-23,56253.2519,57859.7773,55613.1982,57541.0134,7824.0
2021-11-22,58628.4879,59298.0687,55622.6889,56251.791,25931.0
2021-11-21,59706.7567,60020.8289,58469.0372,58610.8287,14976.0
2021-11-20,58052.5309,59845.6962,57374.4818,59701.1015,16041.0
2021-11-19,56943.2298,58322.4411,55602.877,58053.4068,22571.0
2021-11-18,60344.2005,60958.0711,56477.0582,56885.7024,26638.0
2021-11-17,60069.9497,60819.6481,58426.418,60341.9001,23406.0
2021-11-16,63608.0777,63609.6458,58639.984,60065.4681,32165.0
2021-11-15,65503.5274,66340.4719,63397.248,63610.0071,17783.0
2021-11-14,64377.7751,65507.8064,63575.7824,65502.5402,13904.0
2021-11-13,64124.8385,64940.1708,63299.0541,64377.0043,11116.0
2021-11-12,64774.008,65458.9035,62269.0344,64123.8793,21130.0
2021-11-11,64874.1201,65592.3143,64006.6703,64777.5499,16811.0
2021-11-10,66944.8432,68942.9286,63293.3684,64888.588,23235.0
2021-11-09,67512.6711,68503.5008,66258.4556,66941.4026,18338.0
2021-11-08,63271.5146,67782.6121,63253.0115,67513.7964,25129.0
2021-11-07,61471.1084,63272.1222,61330.1954,63259.9515,14141.0
2021-11-06,60947.6104,61548.4689,60058.7869,61469.016,14375.0
2021-11-05,61402.5892,62589.5503,60728.0449,60948.4399,16763.0
2021-11-04,62895.4813,63086.1912,60687.5198,61403.4797,17549.0
2021-11-03,63216.4939,63507.1064,61147.1217,62894.0375,18559.0
2021-11-02,60898.676,64247.7989,60617.509,63212.7552,20822.0
2021-11-01,61295.5258,62439.8498,59584.6047,60905.0402,22346.0
2021-10-31,61860.4477,62397.6129,59987.7601,61295.0684,20201.0
2021-10-30,62250.1895,62364.3922,60722.1477,61842.8804,15843.0
2021-10-29,60581.0234,62956.9378,60217.6889,62254.1206,22480.0
2021-10-28,58413.6011,62301.5867,57851.6296,60590.4999,30069.0
2021-10-27,60324.4529,61485.302,58116.2876,58411.2137,26370.0
2021-10-26,63081.8793,63283.4292,59872.2059,60314.2585,18687.0
2021-10-25,60855.01,63704.7038,60647.6636,63080.2943,20326.0
2021-10-24,61293.4805,61489.5849,59520.7796,60857.3635,17911.0
2021-10-23,60689.1886,61745.096,59744.0074,61294.5732,17012.0
2021-10-22,62201.0227,63721.8013,60099.7716,60692.5809,25983.0
2021-10-21,66003.9121,66652.9668,62024.3843,62204.4395,39882.0
2021-10-20,64279.0678,66974.6851,63488.2439,66005.5434,32239.0
2021-10-19,62017.5537,64469.6979,61461.3765,64277.5361,34405.0
2021-10-18,61525.4076,62686.5632,60001.7276,62018.3002,32425.0
2021-10-17,60877.0926,61710.49,59050.2904,61517.8922,23745.0
2021-10-16,61674.8281,62359.2197,60154.6346,60876.9262,21414.0
2021-10-15,57342.3858,63715.8798,56862.8973,61679.4876,45839.0
2021-10-14,57366.8056,58527.5955,56811.0174,57342.4369,25791.0
2021-10-13,56004.6854,57770.7556,54247.4809,57366.2008,29814.0
2021-10-12,57471.2061,57664.011,54168.1981,56008.9257,33705.0
2021-10-11,54664.353,57830.4505,54435.9169,57474.925,29229.0
2021-10-10,54946.708,56440.809,54099.0495,54671.6388,27419.0
2021-10-09,53944.6444,55485.4236,53661.9822,54946.8087,19161.0
2021-10-08,53780.5555,55994.6125,53618.9392,53946.6356,26796.0
2021-10-07,55316.2679,55328.2636,53177.0009,53777.2293,30190.0
2021-10-06,51477.2253,55713.5134,50395.2924,55313.3244,39285.0
2021-10-05,49223.22,51869.961,49034.4775,51451.6416,29884.0
2021-10-04,48200.7138,49491.2284,46963.2442,49222.5884,32589.0
2021-10-03,47641.2201,49184.9406,47095.2997,48201.6609,21394.0
2021-10-02,48145.845,48341.2925,47428.195,47640.0273,18629.0
2021-10-01,43820.2563,48461.4627,43281.5882,48141.7399,37991.0
2021-09-30,41529.079,44114.1466,41415.2701,43816.5724,34603.0
2021-09-29,41038.0122,42612.8334,40757.2413,41529.167,22101.0
2021-09-28,42143.1787,42756.7175,40888.5656,41046.6346,26570.0
2021-09-27,43164.794,44349.2041,42130.2073,42190.9469,24961.0
2021-09-26,42672.2248,44003.4676,40777.7429,43174.6577,28565.0
2021-09-25,42808.2493,42973.726,41649.2338,42674.1975,22885.0
2021-09-24,44859.0682,45145.2048,40793.8236,42809.4131,40968.0
2021-09-23,43547.9706,44980.4147,43069.1497,44864.4564,25139.0
2021-09-22,40730.1336,44004.9482,40566.3117,43550.996,34315.0
2021-09-21,43008.9314,43727.8379,39656.2808,40723.254,52692.0
2021-09-20,47245.0535,47343.3022,42492.1075,43011.8414,49979.0
2021-09-19,48291.9175,48366.6334,46837.4028,47242.3557,17792.0
2021-09-18,47292.6306,48818.975,47039.8422,48292.4187,18146.0
2021-09-17,47731.1184,48135.82,46764.9982,47291.3536,18433.0
2021-09-16,48128.6596,48498.5639,47030.3036,47741.6471,23321.0
2021-09-15,47106.6037,48447.1123,46692.1272,48128.0555,21559.0
2021-09-14,44942.2594,47246.8277,44664.6235,47106.6785,22029.0
2021-09-13,45846.4127,46673.6195,43444.6842,44941.4175,27752.0
2021-09-12,45165.5821,46431.3127,44741.6657,46011.1957,16301.0
2021-09-11,44850.8791,45978.1202,44744.2219,45166.1279,17056.0
2021-09-10,46390.7356,47032.3476,44141.932,44851.1805,28292.0
2021-09-09,46050.0488,47386.8949,45514.4405,46391.594,24571.0
2021-09-08,46832.3703,47316.4512,44425.7165,46053.1149,31220.0
2021-09-07,52665.0521,52920.7504,43424.8444,46910.8866,35052.0
2021-09-06,51766.9055,52792.9619,51058.1991,52664.326,19173.0
2021-09-05,49908.2703,51886.415,49453.6505,51766.5744,19286.0
2021-09-04,50001.2978,50536.5087,49363.4871,49907.52,15724.0
2021-09-03,49248.8658,51007.2029,48324.4836,49998.7343,26299.0
2021-09-02,48822.8605,50355.1939,48599.1576,49254.094,23982.0
2021-09-01,47104.5254,49104.8621,46511.4987,48819.574,23662.0
2021-08-31,46976.2407,48247.7877,46698.5047,47106.1192,22446.0
2021-08-30,48763.7654,48872.6373,46846.5478,46978.643,21045.0
2021-08-29,48899.2493,49663.721,47769.3643,48764.9469,16115.0
2021-08-28,49061.1323,49281.2031,48338.2469,48888.1319,13676.0
2021-08-27,46835.4273,49151.5844,46339.1366,49051.6803,21843.0
2021-08-26,48976.7519,49346.0962,46360.0,46833.3504,24948.0
2021-08-25,47671.4461,49259.9545,47129.9288,48977.6637,21341.0
2021-08-24,49482.6806,49868.8619,47591.4312,47674.486,22419.0
2021-08-23,49240.6416,50508.1251,49019.8014,49486.0235,24783.0
2021-08-22,48825.3632,49495.2122,48084.0318,49242.686,17340.0
2021-08-21,49327.7665,49777.2331,48219.9009,48825.9357,19542.0
2021-08-20,46763.7019,49394.5059,46635.1176,49324.4377,21001.0
2021-08-19,44704.9244,47052.6517,43923.9976,46762.9516,20942.0
2021-08-18,44687.3746,46015.7179,44259.5401,44705.9724,24021.0
2021-08-17,45895.1723,47152.4807,44442.4941,44686.6625,32357.0
2021-08-16,46983.545,48046.0159,45645.9621,45898.4123,22922.0
2021-08-15,47075.0789,47374.4318,45484.6673,46983.5861,19629.0
2021-08-14,47800.5974,48148.068,45992.3326,47072.582,20242.0
2021-08-13,44403.8021,47889.7295,44225.8624,47800.9647,21616.0
2021-08-12,45516.9369,46211.5893,43756.8997,44404.4959,28188.0
2021-08-11,45586.9837,46738.2082,45344.6085,45526.3393,20311.0
2021-08-10,46261.0265,46700.166,44642.0856,45581.3829,20527.0
2021-08-09,43795.6917,46466.8457,42783.7689,46266.5652,27135.0
2021-08-08,44579.6875,45315.4748,43269.5531,43796.4228,26144.0
2021-08-07,42837.4928,44705.4939,42441.8121,44579.2931,32522.0
2021-08-06,40867.2315,43380.8273,39864.3964,42835.2699,28353.0
2021-08-05,39726.634,41350.9633,37329.0723,40865.0992,27710.0
2021-08-04,38202.3964,39963.1452,37503.876,39730.1361,18745.0
2021-08-03,39150.5928,39772.8742,37649.91,38204.6612,24028.0
2021-08-02,39849.0273,40463.2787,38690.0775,39151.5625,20453.0
2021-08-01,41464.8911,42582.1008,39449.8719,39851.3792,21158.0
2021-07-31,42199.6616,42400.9387,41033.6754,41462.221,17241.0
2021-07-30,40024.9606,42298.9006,38325.8071,42204.5813,22460.0
2021-07-29,40019.639,40643.119,39250.7663,40023.2438,21070.0
2021-07-28,39460.7926,40889.2841,38767.3745,40017.5424,33330.0
2021-07-27,37239.1699,39538.4907,36381.0668,39462.9501,25974.0
2021-07-26,35381.9008,40538.7365,35210.9353,37240.4507,61600.0
2021-07-25,34254.0921,35397.417,33848.4058,35384.2974,15526.0
2021-07-24,33630.6722,34489.9911,33404.1192,34255.4511,13792.0
2021-07-23,32286.6232,33633.8596,31982.6636,33629.8609,14159.0
2021-07-22,32142.8764,32587.0443,31722.7874,32287.4013,12119.0
2021-07-21,29787.9681,32815.5101,29493.9161,32141.2166,25403.0
2021-07-20,30838.2948,31054.8077,29285.9778,29784.9548,21591.0
2021-07-19,31778.2361,31891.1273,30413.6347,30833.2955,14478.0
2021-07-18,31517.1555,32439.5322,31162.7359,31776.594,14769.0
2021-07-17,31381.9351,31949.483,31174.1504,31517.5105,10882.0
2021-07-16,31877.0479,32238.6881,31030.8991,31382.3762,13354.0
2021-07-15,32817.7972,33183.1845,31151.8059,31873.8249,18843.0
2021-07-14,32726.8985,33122.2339,31588.0929,32818.3483,15851.0
2021-07-13,33096.5997,33329.6736,32204.059,32724.3276,13106.0
2021-07-12,34263.3746,34679.8138,32656.0042,33097.0983,15508.0
2021-07-11,33512.2515,34610.031,33315.653,34262.4465,10120.0
2021-07-10,33815.3736,34257.4693,33038.3693,33510.1963,12643.0
2021-07-09,32869.6699,34092.8673,32273.5102,33817.19,14612.0
2021-07-08,33855.9918,33923.2659,32100.9696,32874.7764,20388.0
2021-07-07,34219.3656,35051.3913,33782.2444,33857.668,15433.0
2021-07-06,33690.0604,35105.9285,33523.5474,34222.4464,20761.0
2021-07-05,35281.5757,35282.8183,33134.0015,33685.8006,21155.0
2021-07-04,34668.1279,35957.5149,34355.4393,35283.6188,13713.0
2021-07-03,33788.1058,34956.5292,33318.3192,34668.2154,15695.0
2021-07-02,33506.4422,33975.3929,32706.566,33787.9293,25583.0
2021-07-01,35041.1563,35052.8037,32765.5006,33555.5146,31327.0
2021-06-30,35899.3333,36089.9143,34016.4376,35041.3433,35467.0
2021-06-29,34488.1672,36594.2608,34238.564,35866.1945,29824.0
2021-06-28,34704.1837,35291.7023,33874.313,34486.1371,27799.0
2021-06-27,32282.6866,34740.3134,31997.8956,34700.5948,35677.0
2021-06-26,31581.37,32720.0935,30155.1791,32281.1773,48584.0
2021-06-25,34661.7614,35498.465,31286.384,31585.6817,46656.0
2021-06-24,33675.5381,35285.3023,32314.8682,34661.3342,32263.0
2021-06-23,32503.5362,34824.5131,31720.188,33673.3324,45757.0
2021-06-22,31621.0188,33286.9178,28810.2332,32499.7754,86348.0
2021-06-21,35599.6507,35745.3897,31267.8432,31623.164,80218.0
2021-06-20,35484.5583,36029.145,33343.0389,35597.635,32256.0
2021-06-19,35822.2126,36455.1707,34811.5536,35488.569,23763.0
2021-06-18,38092.4865,38200.1614,35120.3994,35821.5721,32078.0
2021-06-17,38351.1251,39561.5413,37358.2799,38088.4363,28087.0
2021-06-16,40147.177,40491.0416,38112.7202,38349.4158,33879.0
2021-06-15,40520.1599,41329.2208,39523.3492,40152.3969,34876.0
2021-06-14,39014.4273,41011.1299,38737.3104,40522.7648,36207.0
2021-06-13,35546.2567,39358.2163,34767.9067,39015.1856,30266.0
2021-06-12,37329.3085,37449.6529,34613.0289,35543.3091,27523.0
2021-06-11,36682.3278,37675.1167,35951.3895,37335.421,27161.0
2021-06-10,37384.7924,38455.6714,35798.356,36677.8266,37229.0
2021-06-09,33380.3687,37521.6994,32400.8427,37379.5945,50370.0
2021-06-08,33558.6864,34057.2035,31045.282,33380.4878,50992.0
2021-06-07,35802.205,36797.9416,33300.3449,33566.0936,34211.0
2021-06-06,35513.7439,36461.0313,35233.8802,35798.6082,19222.0
2021-06-05,36831.8233,37905.3547,34827.0567,35512.7255,37704.0
2021-06-04,39161.2136,39194.5913,35569.4065,36831.6388,44832.0
2021-06-03,37578.4235,39474.9682,37177.1399,39242.3486,22251.0
2021-06-02,36694.6797,38211.5251,35925.3265,37575.8654,15701.0
2021-06-01,37255.5391,37891.9312,35692.6519,36692.779,36432.0
2021-05-31,35639.2603,37498.2029,34144.9501,37257.0521,28164.0
2021-05-30,34602.3387,36492.6688,33385.6593,35641.5662,23900.0
2021-05-29,35662.9794,37320.8284,33628.8909,34600.783,35951.0
2021-05-28,38508.408,38859.3674,34689.2647,35662.5964,43928.0
2021-05-27,39234.716,40411.8282,37337.3293,38524.3607,25500.0
2021-05-26,38320.5275,40835.0006,37886.3919,39232.1527,21485.0
2021-05-25,38801.3634,39745.6756,36462.7566,38325.3729,20683.0
2021-05-24,34689.0646,39540.0551,34403.6719,38524.7164,33159.0
2021-05-23,37448.3324,38273.5296,31112.2096,34682.7593,50349.0
2021-05-22,37266.1713,38829.9558,35343.7151,37450.4221,37042.0
2021-05-21,40506.4164,42079.023,33634.6782,37255.8714,47341.0
2021-05-20,36985.5744,42403.2122,34952.6663,40512.5921,43069.0
2021-05-19,42851.2815,43532.4558,29621.9892,36841.6327,62717.0
2021-05-18,43540.6436,45777.6894,42271.3239,42854.9697,31482.0
2021-05-17,46097.0736,46364.3137,42132.6017,43540.2026,33076.0
2021-05-16,46765.8341,49793.5792,43886.2935,46373.6838,21950.0
2021-05-15,49848.9187,50635.2065,46564.8821,46768.3826,17206.0
2021-05-14,49661.632,51436.3096,48838.3815,49851.9865,17042.0
2021-05-13,48418.1796,51344.6819,46308.6498,49675.3524,30263.0
2021-05-12,56671.511,57962.6467,48799.1367,49298.9254,17852.0
2021-05-11,55813.989,56848.9958,54460.7666,56662.9943,11037.0
2021-05-10,58248.7032,59511.335,53671.3015,55809.0456,15601.0
2021-05-09,58858.8611,59195.6914,56436.0896,58245.3463,11924.0
2021-05-08,57305.6782,59475.6971,56934.2212,58859.0314,15001.0
2021-05-07,56396.5925,58625.2429,55362.9875,57305.8155,10584.0
2021-05-06,57443.7431,58330.013,55256.3262,56396.1575,9489.0
2021-05-05,53201.5577,57979.6862,52992.2478,57440.0075,12125.0
2021-05-04,57121.5276,57311.0093,52829.0626,53217.2986,12798.0
2021-05-03,56582.0214,58970.8196,56440.6112,57175.4243,10669.0
2021-05-02,57802.7339,57910.3198,56060.5468,56582.9168,6948.0
2021-05-01,57703.4287,58456.3674,57026.7986,57802.2184,7527.0
2021-04-30,53557.1131,57896.4008,53042.8128,57647.4771,12791.0
2021-04-29,54840.4707,55178.8048,52339.0761,53557.0192,11511.0
2021-04-28,54985.5482,56258.3971,53832.4786,54800.327,17107.0
2021-04-27,53995.09,55445.7578,53251.83,55020.8456,12973.0
2021-04-26,49075.6202,54338.5386,48768.6842,53991.4808,20683.0
2021-04-25,50046.0698,50552.4302,46990.3151,49072.4945,14675.0
2021-04-24,51114.9299,51156.8601,48675.0078,50036.9689,13357.0
2021-04-23,51647.7872,52123.193,47694.6205,51115.5565,24892.0
2021-04-22,53785.2707,55445.3187,50532.1681,51704.8659,20228.0
2021-04-21,56426.1742,56764.4196,53649.4193,53811.8934,12320.0
2021-04-20,55637.3705,57059.4374,53341.0839,56429.9735,17658.0
2021-04-19,56257.3864,57487.611,54431.8761,55638.1191,13344.0
2021-04-18,60118.3379,60365.4778,51349.6292,56038.7852,25399.0
2021-04-17,61343.5589,62502.0125,59589.2181,60003.9193,8884.0
2021-04-16,63267.1864,63503.7753,60046.8018,61345.48,12501.0
2021-04-15,62964.7752,63767.7318,62002.4369,63148.1632,8832.0
2021-04-14,63577.8924,64787.9022,61338.6321,62965.332,13852.0
2021-04-13,59849.763,63729.3555,59802.7916,63575.9741,14766.0
2021-04-12,60006.1707,61196.9718,59482.3465,59850.22,10588.0
2021-04-11,59777.4342,60696.1625,59232.4466,60003.6715,6938.0
2021-04-10,58138.47,61307.7842,57899.1641,59774.2898,14363.0
2021-04-09,58079.5397,58929.5909,57660.047,58138.454,8509.0
2021-04-08,55964.5269,58151.717,55694.8144,58082.9891,9368.0
2021-04-07,57992.792,58660.3101,55455.3816,55963.6017,13867.0
2021-04-06,59130.1637,59494.6379,57401.093,57992.7473,10161.0
2021-04-05,58205.1548,59263.8927,56774.994,59129.0598,10259.0
2021-04-04,57073.4671,58495.5837,56381.8671,58204.7595,7373.0
2021-04-03,58967.8892,59792.6802,56928.1351,57097.6706,8993.0
2021-04-02,58737.1746,60133.1551,58462.8585,58978.5097,10235.0
2021-04-01,58749.58,59493.5675,57932.7084,58735.5833,11362.0
2021-03-31,58754.3767,59770.3509,57196.7859,58750.3325,12672.0
2021-03-30,57858.339,59191.179,57448.3207,58682.9271,958.0
2021-03-29,55741.338,58324.2213,54947.4828,57610.6365,837.0
2021-03-28,55749.8322,56960.1996,54735.1899,55724.1107,588.0
2021-03-27,54981.4,56583.3,53995.0,55780.5,673.0
2021-03-26,51310.7,55022.5,51256.6,54981.4,1491.0
2021-03-25,52360.4,53198.6,50500.5,51306.3,2765.0
2021-03-24,54340.5,57158.2,51247.8,52378.5,1618.0
2021-03-23,54100.3,55789.3,53044.1,54340.5,1371.0
2021-03-22,57346.8,58406.0,53717.5,54127.4,1399.0
2021-03-21,58135.8,58564.1,55498.3,57340.4,867.0
2021-03-20,58027.2,59840.8,57866.4,58128.3,783.0
2021-03-19,57660.1,59398.8,56347.4,58027.2,744.0
2021-03-18,58825.8,60100.0,57085.8,57680.2,1323.0
2021-03-17,56910.7,58916.3,54179.7,58835.2,1585.0
2021-03-16,55675.8,56910.7,53361.1,56910.7,1723.0
2021-03-15,58999.8,60608.8,54759.1,55676.0,2392.0
2021-03-14,61144.0,61648.2,59032.9,59032.9,936.0
2021-03-13,57262.1,61792.1,55807.4,61144.0,1599.0
2021-03-12,57715.1,58020.8,55087.4,57268.9,2211.0
2021-03-11,55990.0,58158.8,54317.9,57715.1,2230.0
2021-03-10,54858.7,57347.9,53042.4,55837.7,2752.0
2021-03-09,54298.8,54858.7,53908.2,54858.7,142.0
2021-03-01,45121.8,47467.3,44981.9,47308.1,1084.0
2021-02-28,46109.1,46619.2,43006.3,45133.7,3707.0
2021-02-27,46345.5,48367.5,45010.0,46119.3,2412.0
2021-02-26,47080.4,48403.5,44154.2,46260.6,4737.0
2021-02-25,50094.9,51970.9,46731.9,47100.3,2459.0
2021-02-24,48910.1,51314.1,47030.0,49836.9,1241.0
2021-02-23,54063.0,54143.2,44975.9,48910.1,6886.0
2021-02-22,52913.0472,54716.7428,51976.2588,54139.732,1488.0
